SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/JacksonXml_1b/step2_slicing/_slicer4j_passed/testTextOnlyPojo_result_L179_P_65/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 3384
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/3384 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 3376
[main] INFO SliceJava - slice (47): Next slice: 3376, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, staticinvoke <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void assertNotNull(java.lang.Object)>(result):THREAD:1:LINENO:179:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 7, void <clinit>(), com.fasterxml.jackson.dataformat.xml.PackageVersion, $stack0 = staticinvoke <com.fasterxml.jackson.core.util.VersionUtil: com.fasterxml.jackson.core.Version parseVersion(java.lang.String;java.lang.String;java.lang.String)>("2.7.0-rc4-SNAPSHOT"; "com.fasterxml.jackson.dataformat"; "jackson-dataformat-xml"):THREAD:1:LINENO:13:FILE:com.fasterxml.jackson.dataformat.xml.PackageVersion,(:7:-1)   from:Pair 8, void <clinit>(), com.fasterxml.jackson.dataformat.xml.PackageVersion, <com.fasterxml.jackson.dataformat.xml.PackageVersion: com.fasterxml.jackson.core.Version VERSION> = $stack0:THREAD:1:LINENO:13:FILE:com.fasterxml.jackson.dataformat.xml.PackageVersion,(stack0:8:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void testTextOnlyPojo()>:178--1:$stack8 = virtualinvoke $stack5.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.Object readValue(java.lang.String,java.lang.Class)>($stack7, class "Lcom/fasterxml/jackson/dataformat/xml/misc/TextValueTest$TextOnlyWrapper;")   from:Pair 3375, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, result = (com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper) $stack8:THREAD:1:LINENO:178:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(stack8:3375:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void testTextOnlyPojo()>:178--1:result = (com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper) $stack8   from:Pair 3376, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, staticinvoke <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void assertNotNull(java.lang.Object)>(result):THREAD:1:LINENO:179:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(result:3376:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void testTextOnlyPojo()>:179--1:staticinvoke <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void assertNotNull(java.lang.Object)>(result)   from:Pair 3376, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, staticinvoke <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void assertNotNull(java.lang.Object)>(result):THREAD:1:LINENO:179:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(result:3376:-1)
[main] INFO SlicePrinter - printSliceGraph (232): Graph:
[main] INFO SlicePrinter - printSliceGraph (236): 8 --> 7
[main] INFO SlicePrinter - printSliceGraph (236): 632 --> 8
[main] INFO SlicePrinter - printSliceGraph (236): 632 --> 631
[main] INFO SlicePrinter - printSliceGraph (236): 17 --> 15
[main] INFO SlicePrinter - printSliceGraph (236): 17 --> 16
[main] INFO SlicePrinter - printSliceGraph (236): 42 --> 15
[main] INFO SlicePrinter - printSliceGraph (236): 42 --> 17
[main] INFO SlicePrinter - printSliceGraph (236): 713 --> 42
[main] INFO SlicePrinter - printSliceGraph (236): 713 --> 667
[main] INFO SlicePrinter - printSliceGraph (236): 50 --> 46
[main] INFO SlicePrinter - printSliceGraph (236): 59 --> 46
[main] INFO SlicePrinter - printSliceGraph (236): 59 --> 50
[main] INFO SlicePrinter - printSliceGraph (236): 60 --> 59
[main] INFO SlicePrinter - printSliceGraph (236): 645 --> 60
[main] INFO SlicePrinter - printSliceGraph (236): 645 --> 644
[main] INFO SlicePrinter - printSliceGraph (236): 87 --> 61
[main] INFO SlicePrinter - printSliceGraph (236): 112 --> 61
[main] INFO SlicePrinter - printSliceGraph (236): 112 --> 87
[main] INFO SlicePrinter - printSliceGraph (236): 113 --> 112
[main] INFO SlicePrinter - printSliceGraph (236): 646 --> 113
[main] INFO SlicePrinter - printSliceGraph (236): 646 --> 644
[main] INFO SlicePrinter - printSliceGraph (236): 640 --> 629
[main] INFO SlicePrinter - printSliceGraph (236): 637 --> 629
[main] INFO SlicePrinter - printSliceGraph (236): 641 --> 629
[main] INFO SlicePrinter - printSliceGraph (236): 718 --> 629
[main] INFO SlicePrinter - printSliceGraph (236): 718 --> 640
[main] INFO SlicePrinter - printSliceGraph (236): 718 --> 680
[main] INFO SlicePrinter - printSliceGraph (236): 718 --> 681
[main] INFO SlicePrinter - printSliceGraph (236): 718 --> 715
[main] INFO SlicePrinter - printSliceGraph (236): 630 --> 629
[main] INFO SlicePrinter - printSliceGraph (236): 631 --> 629
[main] INFO SlicePrinter - printSliceGraph (236): 681 --> 630
[main] INFO SlicePrinter - printSliceGraph (236): 681 --> 633
[main] INFO SlicePrinter - printSliceGraph (236): 681 --> 634
[main] INFO SlicePrinter - printSliceGraph (236): 681 --> 635
[main] INFO SlicePrinter - printSliceGraph (236): 681 --> 638
[main] INFO SlicePrinter - printSliceGraph (236): 681 --> 667
[main] INFO SlicePrinter - printSliceGraph (236): 635 --> 631
[main] INFO SlicePrinter - printSliceGraph (236): 634 --> 631
[main] INFO SlicePrinter - printSliceGraph (236): 636 --> 631
[main] INFO SlicePrinter - printSliceGraph (236): 633 --> 631
[main] INFO SlicePrinter - printSliceGraph (236): 633 --> 632
[main] INFO SlicePrinter - printSliceGraph (236): 638 --> 637
[main] INFO SlicePrinter - printSliceGraph (236): 639 --> 637
[main] INFO SlicePrinter - printSliceGraph (236): 680 --> 640
[main] INFO SlicePrinter - printSliceGraph (236): 680 --> 642
[main] INFO SlicePrinter - printSliceGraph (236): 680 --> 648
[main] INFO SlicePrinter - printSliceGraph (236): 680 --> 649
[main] INFO SlicePrinter - printSliceGraph (236): 680 --> 650
[main] INFO SlicePrinter - printSliceGraph (236): 680 --> 651
[main] INFO SlicePrinter - printSliceGraph (236): 680 --> 654
[main] INFO SlicePrinter - printSliceGraph (236): 680 --> 662
[main] INFO SlicePrinter - printSliceGraph (236): 680 --> 663
[main] INFO SlicePrinter - printSliceGraph (236): 680 --> 667
[main] INFO SlicePrinter - printSliceGraph (236): 680 --> 668
[main] INFO SlicePrinter - printSliceGraph (236): 680 --> 677
[main] INFO SlicePrinter - printSliceGraph (236): 680 --> 678
[main] INFO SlicePrinter - printSliceGraph (236): 643 --> 641
[main] INFO SlicePrinter - printSliceGraph (236): 717 --> 641
[main] INFO SlicePrinter - printSliceGraph (236): 642 --> 641
[main] INFO SlicePrinter - printSliceGraph (236): 667 --> 641
[main] INFO SlicePrinter - printSliceGraph (236): 666 --> 643
[main] INFO SlicePrinter - printSliceGraph (236): 644 --> 643
[main] INFO SlicePrinter - printSliceGraph (236): 647 --> 644
[main] INFO SlicePrinter - printSliceGraph (236): 665 --> 644
[main] INFO SlicePrinter - printSliceGraph (236): 649 --> 645
[main] INFO SlicePrinter - printSliceGraph (236): 649 --> 647
[main] INFO SlicePrinter - printSliceGraph (236): 650 --> 646
[main] INFO SlicePrinter - printSliceGraph (236): 650 --> 647
[main] INFO SlicePrinter - printSliceGraph (236): 662 --> 647
[main] INFO SlicePrinter - printSliceGraph (236): 662 --> 653
[main] INFO SlicePrinter - printSliceGraph (236): 662 --> 660
[main] INFO SlicePrinter - printSliceGraph (236): 648 --> 647
[main] INFO SlicePrinter - printSliceGraph (236): 651 --> 647
[main] INFO SlicePrinter - printSliceGraph (236): 656 --> 647
[main] INFO SlicePrinter - printSliceGraph (236): 652 --> 647
[main] INFO SlicePrinter - printSliceGraph (236): 664 --> 647
[main] INFO SlicePrinter - printSliceGraph (236): 663 --> 647
[main] INFO SlicePrinter - printSliceGraph (236): 663 --> 655
[main] INFO SlicePrinter - printSliceGraph (236): 663 --> 658
[main] INFO SlicePrinter - printSliceGraph (236): 654 --> 647
[main] INFO SlicePrinter - printSliceGraph (236): 653 --> 652
[main] INFO SlicePrinter - printSliceGraph (236): 655 --> 654
[main] INFO SlicePrinter - printSliceGraph (236): 657 --> 656
[main] INFO SlicePrinter - printSliceGraph (236): 659 --> 656
[main] INFO SlicePrinter - printSliceGraph (236): 660 --> 656
[main] INFO SlicePrinter - printSliceGraph (236): 660 --> 659
[main] INFO SlicePrinter - printSliceGraph (236): 658 --> 656
[main] INFO SlicePrinter - printSliceGraph (236): 658 --> 657
[main] INFO SlicePrinter - printSliceGraph (236): 661 --> 656
[main] INFO SlicePrinter - printSliceGraph (236): 716 --> 667
[main] INFO SlicePrinter - printSliceGraph (236): 716 --> 683
[main] INFO SlicePrinter - printSliceGraph (236): 716 --> 684
[main] INFO SlicePrinter - printSliceGraph (236): 682 --> 667
[main] INFO SlicePrinter - printSliceGraph (236): 683 --> 667
[main] INFO SlicePrinter - printSliceGraph (236): 712 --> 667
[main] INFO SlicePrinter - printSliceGraph (236): 712 --> 715
[main] INFO SlicePrinter - printSliceGraph (236): 668 --> 667
[main] INFO SlicePrinter - printSliceGraph (236): 715 --> 667
[main] INFO SlicePrinter - printSliceGraph (236): 715 --> 714
[main] INFO SlicePrinter - printSliceGraph (236): 684 --> 667
[main] INFO SlicePrinter - printSliceGraph (236): 684 --> 682
[main] INFO SlicePrinter - printSliceGraph (236): 684 --> 683
[main] INFO SlicePrinter - printSliceGraph (236): 670 --> 667
[main] INFO SlicePrinter - printSliceGraph (236): 714 --> 667
[main] INFO SlicePrinter - printSliceGraph (236): 714 --> 712
[main] INFO SlicePrinter - printSliceGraph (236): 714 --> 713
[main] INFO SlicePrinter - printSliceGraph (236): 669 --> 667
[main] INFO SlicePrinter - printSliceGraph (236): 676 --> 667
[main] INFO SlicePrinter - printSliceGraph (236): 678 --> 669
[main] INFO SlicePrinter - printSliceGraph (236): 678 --> 671
[main] INFO SlicePrinter - printSliceGraph (236): 678 --> 674
[main] INFO SlicePrinter - printSliceGraph (236): 678 --> 676
[main] INFO SlicePrinter - printSliceGraph (236): 671 --> 669
[main] INFO SlicePrinter - printSliceGraph (236): 671 --> 670
[main] INFO SlicePrinter - printSliceGraph (236): 672 --> 670
[main] INFO SlicePrinter - printSliceGraph (236): 674 --> 670
[main] INFO SlicePrinter - printSliceGraph (236): 674 --> 672
[main] INFO SlicePrinter - printSliceGraph (236): 674 --> 673
[main] INFO SlicePrinter - printSliceGraph (236): 673 --> 670
[main] INFO SlicePrinter - printSliceGraph (236): 673 --> 672
[main] INFO SlicePrinter - printSliceGraph (236): 675 --> 670
[main] INFO SlicePrinter - printSliceGraph (236): 677 --> 676
[main] INFO SlicePrinter - printSliceGraph (236): 679 --> 676
[main] INFO SlicePrinter - printSliceGraph (236): 2380 --> 718
[main] INFO SlicePrinter - printSliceGraph (236): 2380 --> 735
[main] INFO SlicePrinter - printSliceGraph (236): 2380 --> 2379
[main] INFO SlicePrinter - printSliceGraph (236): 721 --> 719
[main] INFO SlicePrinter - printSliceGraph (236): 721 --> 720
[main] INFO SlicePrinter - printSliceGraph (236): 733 --> 719
[main] INFO SlicePrinter - printSliceGraph (236): 733 --> 720
[main] INFO SlicePrinter - printSliceGraph (236): 733 --> 728
[main] INFO SlicePrinter - printSliceGraph (236): 733 --> 730
[main] INFO SlicePrinter - printSliceGraph (236): 733 --> 731
[main] INFO SlicePrinter - printSliceGraph (236): 727 --> 719
[main] INFO SlicePrinter - printSliceGraph (236): 727 --> 720
[main] INFO SlicePrinter - printSliceGraph (236): 727 --> 722
[main] INFO SlicePrinter - printSliceGraph (236): 727 --> 724
[main] INFO SlicePrinter - printSliceGraph (236): 727 --> 725
[main] INFO SlicePrinter - printSliceGraph (236): 735 --> 719
[main] INFO SlicePrinter - printSliceGraph (236): 735 --> 721
[main] INFO SlicePrinter - printSliceGraph (236): 735 --> 727
[main] INFO SlicePrinter - printSliceGraph (236): 735 --> 733
[main] INFO SlicePrinter - printSliceGraph (236): 734 --> 720
[main] INFO SlicePrinter - printSliceGraph (236): 722 --> 720
[main] INFO SlicePrinter - printSliceGraph (236): 723 --> 720
[main] INFO SlicePrinter - printSliceGraph (236): 728 --> 720
[main] INFO SlicePrinter - printSliceGraph (236): 729 --> 720
[main] INFO SlicePrinter - printSliceGraph (236): 724 --> 722
[main] INFO SlicePrinter - printSliceGraph (236): 724 --> 723
[main] INFO SlicePrinter - printSliceGraph (236): 726 --> 723
[main] INFO SlicePrinter - printSliceGraph (236): 725 --> 723
[main] INFO SlicePrinter - printSliceGraph (236): 730 --> 728
[main] INFO SlicePrinter - printSliceGraph (236): 730 --> 729
[main] INFO SlicePrinter - printSliceGraph (236): 732 --> 729
[main] INFO SlicePrinter - printSliceGraph (236): 731 --> 729
[main] INFO SlicePrinter - printSliceGraph (236): 2379 --> 735
[main] INFO SlicePrinter - printSliceGraph (236): 3375 --> 2380
[main] INFO SlicePrinter - printSliceGraph (236): 3376 --> 3375
[main] INFO SlicePrinter - printSliceGraph (239): Graph End
[main] INFO guru.nidi.graphviz.engine.GraphvizCmdLineEngine - input  file:///tmp/GraphvizJava/DotEngine4006287421958997555/dotfile.dot
[main] INFO guru.nidi.graphviz.service.CommandLineExecutor - executing command [/bin/sh, -c, dot -Kdot -Tpdf  /tmp/GraphvizJava/DotEngine4006287421958997555/dotfile.dot -ooutfile.pdf]
[main] INFO guru.nidi.graphviz.engine.GraphvizCmdLineEngine - output file:///tmp/GraphvizJava/DotEngine4006287421958997555/outfile.pdf
