SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_3b/step2_slicing/_slicer4j_passed/testGetHeaderMap_records_L603_P_48_alias_record/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 2829
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/2829 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 1447-1448-2065-2066-2689-2690
[main] INFO SliceJava - slice (47): Next slice: 1447, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, $stack25 = interfaceinvoke $stack22.<java.util.Iterator: java.lang.Object next()>():THREAD:1:LINENO:597:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 1448, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, record = (org.apache.commons.csv.CSVRecord) $stack25:THREAD:1:LINENO:597:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1
[main] INFO SliceJava - slice (47): Next slice: 2065, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, $stack25 = interfaceinvoke $stack22.<java.util.Iterator: java.lang.Object next()>():THREAD:1:LINENO:597:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 2
[main] INFO SliceJava - slice (47): Next slice: 2066, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, record = (org.apache.commons.csv.CSVRecord) $stack25:THREAD:1:LINENO:597:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 872
[main] INFO SliceJava - slice (47): Next slice: 2689, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, $stack25 = interfaceinvoke $stack22.<java.util.Iterator: java.lang.Object next()>():THREAD:1:LINENO:597:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 873
[main] INFO SliceJava - slice (47): Next slice: 2690, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, record = (org.apache.commons.csv.CSVRecord) $stack25:THREAD:1:LINENO:597:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1551
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 26, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, $stack7 = new org.apache.commons.csv.CSVParser:THREAD:1:LINENO:585:FILE:org.apache.commons.csv.CSVParserTest,(:26:-1)   from:Pair 740, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in:FIELD:445051633:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.Lexer,(in:740:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:106--1:$stack19 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c)   from:Pair 1930, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(c:1930:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:106--1:$stack19 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c)   from:Pair 1929, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:1929:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isDelimiter(int)>:167--1:$stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>   from:Pair 1929, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:1929:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isDelimiter(int)>:-1--1:$i0 = (int) $stack2   from:Pair 1930, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(i0:1930:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isDelimiter(int)>:167--1:if c != $i0 goto $stack3 = 0   from:Pair 1931, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(:1931:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isDelimiter(int)>:167--1:$stack3 = 0   from:Pair 1932, boolean isDelimiter(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(stack3:1932:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isDelimiter(int)>:167--1:return $stack3   from:Pair 1933, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, if $stack19 == 0 goto (branch):THREAD:1:LINENO:106:FILE:org.apache.commons.csv.CSVLexer,(stack19:1933:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:106--1:if $stack19 == 0 goto (branch)   from:Pair 1934, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, if eol == 0 goto $stack20 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isQuoteChar(int)>(c):THREAD:1:LINENO:109:FILE:org.apache.commons.csv.CSVLexer,(eol:1934:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:109--1:if eol == 0 goto $stack20 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isQuoteChar(int)>(c)   from:Pair 1941, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, if $stack20 == 0 goto $stack21 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:113:FILE:org.apache.commons.csv.CSVLexer,(stack20:1941:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:113--1:$stack20 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isQuoteChar(int)>(c)   from:Pair 1937, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:1937:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:113--1:$stack20 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isQuoteChar(int)>(c)   from:Pair 1938, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:175:FILE:org.apache.commons.csv.Lexer,(c:1938:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:113--1:$stack20 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isQuoteChar(int)>(c)   from:Pair 1940, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:175:FILE:org.apache.commons.csv.Lexer,(stack3:1940:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:113--1:$stack20 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isQuoteChar(int)>(c)   from:Pair 1936, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char quoteChar>:FIELD:445051633:THREAD:1:LINENO:175:FILE:org.apache.commons.csv.Lexer,(this.quoteChar:1936:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isQuoteChar(int)>:175--1:$stack2 = this.<org.apache.commons.csv.Lexer: char quoteChar>   from:Pair 1937, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:1937:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isQuoteChar(int)>:-1--1:$i0 = (int) $stack2   from:Pair 1938, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:175:FILE:org.apache.commons.csv.Lexer,(i0:1938:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isQuoteChar(int)>:175--1:if c != $i0 goto $stack3 = 0   from:Pair 1939, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, $stack3 = 0:THREAD:1:LINENO:175:FILE:org.apache.commons.csv.Lexer,(:1939:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isQuoteChar(int)>:175--1:$stack3 = 0   from:Pair 1940, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:175:FILE:org.apache.commons.csv.Lexer,(stack3:1940:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isQuoteChar(int)>:175--1:return $stack3   from:Pair 1941, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, if $stack20 == 0 goto $stack21 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:113:FILE:org.apache.commons.csv.CSVLexer,(stack20:1941:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:113--1:if $stack20 == 0 goto $stack21 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c)   from:Pair 1947, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, if $stack21 == 0 goto specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int)>(token; c):THREAD:1:LINENO:116:FILE:org.apache.commons.csv.CSVLexer,(stack21:1947:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:116--1:$stack21 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c)   from:Pair 1944, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(c:1944:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:116--1:$stack21 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c)   from:Pair 1946, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(stack2:1946:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:116--1:$stack21 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c)   from:Pair 1943, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, $i0 = (int) -1:THREAD:1:FILE:org.apache.commons.csv.Lexer,(:1943:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isEndOfFile(int)>:-1--1:$i0 = (int) -1   from:Pair 1944, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(i0:1944:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isEndOfFile(int)>:163--1:if c != $i0 goto $stack2 = 0   from:Pair 1945, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(:1945:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isEndOfFile(int)>:163--1:$stack2 = 0   from:Pair 1946, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(stack2:1946:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isEndOfFile(int)>:163--1:return $stack2   from:Pair 1947, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, if $stack21 == 0 goto specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int)>(token; c):THREAD:1:LINENO:116:FILE:org.apache.commons.csv.CSVLexer,(stack21:1947:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:116--1:if $stack21 == 0 goto specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>(token, c)   from:Pair 1948, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int)>(token; c):THREAD:1:LINENO:124:FILE:org.apache.commons.csv.CSVLexer,(:1948:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:124--1:specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>(token, c)   from:Pair 2000, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack35 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type EORECORD>:THREAD:1:LINENO:153:FILE:org.apache.commons.csv.CSVLexer,(org.apache.commons.csv.Token$Type.EORECORD:2000:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:124--1:specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>(token, c)   from:Pair 1955, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack4 == 0 goto $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(stack4:1955:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:124--1:specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>(token, c)   from:Pair 1978, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, virtualinvoke $stack9.<java.lang.StringBuilder: java.lang.StringBuilder append(char)>($stack8):THREAD:1:LINENO:171:FILE:org.apache.commons.csv.CSVLexer,(stack8:1978:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:124--1:specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>(token, c)   from:Pair 1980, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, c = virtualinvoke $stack11.<org.apache.commons.csv.ExtendedBufferedReader: int read()>():THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(:1980:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:124--1:specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>(token, c)   from:Pair 1956, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(:1956:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:124--1:specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>(token, c)   from:Pair 1969, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c):THREAD:1:LINENO:162:FILE:org.apache.commons.csv.CSVLexer,(:1969:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:124--1:specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>(token, c)   from:Pair 1993, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack4 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean readEndOfLine(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(:1993:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:124--1:specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>(token, c)   from:Pair 1976, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack9 = tkn.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:FIELD:1109371569:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.CSVLexer,(tkn.content:1976:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:124--1:specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>(token, c)   from:Pair 1949, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack4 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean readEndOfLine(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(:1949:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:124--1:specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>(token, c)   from:Pair 1962, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(:1962:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:124--1:specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>(token, c)   from:Pair 1999, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack4 == 0 goto $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(stack4:1999:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:124--1:specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>(token, c)   from:Pair 1977, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack8 = (char) c:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.CSVLexer,(c:1977:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:124--1:specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>(token, c)   from:Pair 1979, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack11 = this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.ExtendedBufferedReader in>:FIELD:445051633:THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(this.in:1979:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:152--1:$stack4 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean readEndOfLine(int)>(c)   from:Pair 1954, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(stack2:1954:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:152--1:$stack4 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean readEndOfLine(int)>(c)   from:Pair 1951, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if c == 10 goto $stack2 = 1:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(c:1951:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean readEndOfLine(int)>:137--1:if c == 10 goto $stack2 = 1   from:Pair 1952, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if c != 13 goto $stack2 = 0:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(c:1952:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean readEndOfLine(int)>:137--1:if c != 13 goto $stack2 = 0   from:Pair 1953, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(:1953:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean readEndOfLine(int)>:137--1:$stack2 = 0   from:Pair 1954, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(stack2:1954:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean readEndOfLine(int)>:137--1:return $stack2   from:Pair 1955, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack4 == 0 goto $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(stack4:1955:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:152--1:if $stack4 == 0 goto $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c)   from:Pair 1961, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack5 == 0 goto $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(stack5:1961:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:155--1:$stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c)   from:Pair 1960, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(stack2:1960:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:155--1:$stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c)   from:Pair 1957, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, $i0 = (int) -1:THREAD:1:FILE:org.apache.commons.csv.Lexer,(:1957:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:155--1:$stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c)   from:Pair 1958, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(c:1958:-1)
