Discovered 17 project(s): Chart Cli Closure Codec Collections Compress Csv Gson JacksonCore JacksonDatabind JacksonXml Jsoup JxPath Lang Math Mockito Time
  Chart: 26 active buggy version(s)
OK   Lang 63b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_63b
OK   Lang 64b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_64b
OK   Lang 65b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_65b
OK   Math 1b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_1b
OK   Math 3b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_3b
OK   Math 2b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_2b
OK   Math 4b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_4b
OK   Math 5b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_5b
OK   Math 7b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_7b
OK   Math 8b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_8b
OK   Math 6b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_6b
OK   Math 10b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_10b
OK   Math 9b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_9b
OK   Math 11b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_11b
OK   Math 12b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_12b
OK   Math 13b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_13b
OK   Math 16b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_16b
OK   Math 15b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_15b
OK   Math 14b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_14b
OK   Math 17b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_17b
OK   Math 18b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_18b
OK   Math 19b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_19b
OK   Math 20b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_20b
OK   Math 21b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_21b
OK   Math 23b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_23b
OK   Math 24b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_24b
OK   Math 22b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_22b
OK   Math 25b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_25b
OK   Math 27b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_27b
OK   Math 26b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_26b
OK   Math 28b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_28b
OK   Math 29b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_29b
OK   Math 30b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_30b
OK   Math 31b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_31b
OK   Math 32b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_32b
OK   Math 33b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_33b
OK   Math 34b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_34b
OK   Math 35b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_35b
OK   Math 36b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_36b
OK   Math 37b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_37b
OK   Math 38b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_38b
OK   Math 39b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_39b
OK   Math 40b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_40b
OK   Math 43b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_43b
OK   Math 41b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_41b
OK   Math 42b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_42b
OK   Math 44b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_44b
OK   Math 45b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_45b
OK   Math 47b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_47b
OK   Math 46b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_46b
OK   Math 48b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_48b
OK   Math 50b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_50b
OK   Math 49b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_49b
OK   Math 51b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_51b
OK   Math 52b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_52b
OK   Math 53b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_53b
OK   Math 55b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_55b
OK   Math 56b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_56b
OK   Math 54b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_54b
OK   Math 58b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_58b
OK   Math 57b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_57b
OK   Math 59b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_59b
OK   Math 61b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_61b
OK   Math 60b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_60b
OK   Math 62b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_62b
OK   Math 64b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_64b
OK   Math 63b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_63b
OK   Math 65b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_65b
OK   Math 66b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_66b
OK   Math 67b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_67b
OK   Math 68b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_68b
OK   Math 69b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_69b
OK   Math 70b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_70b
OK   Math 72b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_72b
OK   Math 73b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_73b
OK   Math 71b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_71b
OK   Math 74b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_74b
OK   Math 75b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_75b
OK   Math 76b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_76b
OK   Math 77b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_77b
OK   Math 78b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_78b
OK   Math 79b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_79b
OK   Math 80b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_80b
OK   Math 81b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_81b
OK   Math 82b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_82b
OK   Math 83b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_83b
OK   Math 84b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_84b
OK   Math 85b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_85b
OK   Math 89b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_89b
OK   Math 90b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_90b
OK   Math 88b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_88b
OK   Math 86b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_86b
OK   Math 91b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_91b
OK   Math 87b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_87b
OK   Math 92b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_92b
OK   Math 93b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_93b
OK   Math 98b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_98b
OK   Math 97b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_97b
OK   Math 95b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_95b
OK   Math 94b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_94b
OK   Math 96b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_96b
OK   Math 99b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_99b
OK   Math 100b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_100b
OK   Math 101b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_101b
OK   Math 103b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_103b
OK   Math 102b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_102b
OK   Math 105b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_105b
OK   Math 106b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_106b
OK   Math 104b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Math/math_104b
OK   Mockito 1b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_1b
OK   Mockito 2b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_2b
OK   Mockito 3b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_3b
OK   Mockito 5b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_5b
OK   Mockito 4b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_4b
OK   Mockito 7b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_7b
OK   Mockito 6b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_6b
OK   Mockito 8b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_8b
OK   Mockito 9b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_9b
OK   Mockito 10b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_10b
OK   Mockito 13b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_13b
OK   Mockito 12b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_12b
OK   Mockito 11b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_11b
OK   Mockito 14b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_14b
OK   Mockito 15b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_15b
OK   Mockito 16b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_16b
OK   Mockito 17b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_17b
OK   Mockito 18b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_18b
OK   Mockito 19b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_19b
OK   Mockito 20b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_20b
OK   Mockito 21b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_21b
OK   Mockito 22b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_22b
OK   Mockito 23b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_23b
OK   Mockito 24b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_24b
OK   Mockito 25b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_25b
OK   Mockito 26b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_26b
OK   Mockito 27b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_27b
OK   Mockito 29b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_29b
OK   Mockito 28b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_28b
OK   Mockito 30b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_30b
OK   Mockito 31b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_31b
OK   Mockito 32b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_32b
OK   Mockito 33b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_33b
OK   Mockito 34b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_34b
OK   Mockito 35b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_35b
OK   Mockito 37b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_37b
OK   Mockito 36b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_36b
OK   Time 1b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Time/time_1b
OK   Time 2b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Time/time_2b
OK   Mockito 38b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Mockito/mockito_38b
OK   Time 3b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Time/time_3b
OK   Time 4b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Time/time_4b
OK   Time 7b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Time/time_7b
OK   Time 6b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Time/time_6b
OK   Time 5b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Time/time_5b
OK   Time 8b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Time/time_8b
OK   Time 9b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Time/time_9b
OK   Time 11b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Time/time_11b
OK   Time 10b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Time/time_10b
OK   Time 12b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Time/time_12b
OK   Time 15b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Time/time_15b
OK   Time 13b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Time/time_13b
OK   Time 14b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Time/time_14b
OK   Time 16b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Time/time_16b
OK   Time 17b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Time/time_17b
OK   Time 18b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Time/time_18b
OK   Time 19b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Time/time_19b
OK   Time 20b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Time/time_20b
OK   Time 23b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Time/time_23b
OK   Time 24b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Time/time_24b
OK   Time 22b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Time/time_22b
OK   Time 25b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Time/time_25b
OK   Time 26b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Time/time_26b
OK   Time 27b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Time/time_27b

================ SUMMARY ================
Total planned : 835
Checked out   : 835
Skipped       : 0
Failed        : 0
===========================================
