SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_3b/step2_slicing/_slicer4j_passed/testEscapedControlCharacter2_lexer_L354_P_7/_retry_stack7/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 1699
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/1699 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 841-842-888-1676-1684
[main] INFO SliceJava - slice (47): Next slice: 841, void testEscapedControlCharacter2(), org.apache.commons.csv.CSVLexerTest, $stack7 = new org.apache.commons.csv.Token:THREAD:1:LINENO:354:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 842, void testEscapedControlCharacter2(), org.apache.commons.csv.CSVLexerTest, specialinvoke $stack7.<org.apache.commons.csv.Token: void <init>()>():THREAD:1:LINENO:354:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 1
[main] INFO SliceJava - slice (47): Next slice: 888, void testEscapedControlCharacter2(), org.apache.commons.csv.CSVLexerTest, $stack8 = virtualinvoke $stack6.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack7):THREAD:1:LINENO:354:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 3
[main] INFO SliceJava - slice (47): Next slice: 1676, void testEscapedControlCharacter2(), org.apache.commons.csv.CSVLexerTest, $stack9 = staticinvoke <org.apache.commons.csv.TokenMatchers: org.hamcrest.Matcher hasContent(java.lang.String)>("character\rEscaped"):THREAD:1:LINENO:354:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 26
[main] INFO SliceJava - slice (47): Next slice: 1684, void testEscapedControlCharacter2(), org.apache.commons.csv.CSVLexerTest, staticinvoke <org.junit.Assert: void assertThat(java.lang.Object;org.hamcrest.Matcher)>($stack8; $stack9):THREAD:1:LINENO:354:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 1124
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 6, void <clinit>(), org.apache.commons.csv.Constants, $stack0 = staticinvoke <java.lang.Character: java.lang.Character valueOf(char)>(34):THREAD:1:LINENO:36:FILE:org.apache.commons.csv.Constants,(:6:-1)   from:Pair 7, void <clinit>(), org.apache.commons.csv.Constants, <org.apache.commons.csv.Constants: java.lang.Character DOUBLE_QUOTE_CHAR> = $stack0:THREAD:1:LINENO:36:FILE:org.apache.commons.csv.Constants,(stack0:7:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isEscape(int)>:171--1:$stack3 = 0   from:Pair 1480, boolean isEscape(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(stack3:1480:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isEscape(int)>:171--1:return $stack3   from:Pair 1481, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack7 == 0 goto $stack9 = tkn.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:THREAD:1:LINENO:162:FILE:org.apache.commons.csv.CSVLexer,(stack7:1481:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:162--1:if $stack7 == 0 goto $stack9 = tkn.<org.apache.commons.csv.Token: java.lang.StringBuilder content>   from:Pair 1486, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, c = virtualinvoke $stack11.<org.apache.commons.csv.ExtendedBufferedReader: int read()>():THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(:1486:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:172--1:$stack11 = this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.ExtendedBufferedReader in>   from:Pair 1487, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack2 = specialinvoke this.<java.io.BufferedReader: int read()>():THREAD:1:LINENO:54:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this:1487:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:172--1:c = virtualinvoke $stack11.<org.apache.commons.csv.ExtendedBufferedReader: int read()>()   from:Pair 1487, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack2 = specialinvoke this.<java.io.BufferedReader: int read()>():THREAD:1:LINENO:54:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this:1487:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:172--1:c = virtualinvoke $stack11.<org.apache.commons.csv.ExtendedBufferedReader: int read()>()   from:Pair 1491, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack5 = this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar>:FIELD:670700378:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.lastChar:1491:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:172--1:c = virtualinvoke $stack11.<org.apache.commons.csv.ExtendedBufferedReader: int read()>()   from:Pair 1490, int read(), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $stack2:FIELD:670700378:THREAD:1:LINENO:58:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack2:1490:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:172--1:c = virtualinvoke $stack11.<org.apache.commons.csv.ExtendedBufferedReader: int read()>()   from:Pair 1492, int read(), org.apache.commons.csv.ExtendedBufferedReader, return $stack5:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack5:1492:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.ExtendedBufferedReader: int read()>:54--1:$stack2 = specialinvoke this.<java.io.BufferedReader: int read()>()   from:Pair 1490, int read(), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $stack2:FIELD:670700378:THREAD:1:LINENO:58:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack2:1490:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.ExtendedBufferedReader: int read()>:58--1:this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $stack2   from:Pair 1491, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack5 = this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar>:FIELD:670700378:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.lastChar:1491:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.ExtendedBufferedReader: int read()>:59--1:$stack5 = this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar>   from:Pair 1492, int read(), org.apache.commons.csv.ExtendedBufferedReader, return $stack5:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack5:1492:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.ExtendedBufferedReader: int read()>:59--1:return $stack5   from:Pair 1517, boolean isEscape(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(c:1517:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:152--1:$stack4 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean readEndOfLine(int)>(c)   from:Pair 1499, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(stack2:1499:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:152--1:$stack4 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean readEndOfLine(int)>(c)   from:Pair 1496, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if c == 10 goto $stack2 = 1:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(c:1496:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean readEndOfLine(int)>:137--1:if c == 10 goto $stack2 = 1   from:Pair 1497, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if c != 13 goto $stack2 = 0:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(c:1497:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean readEndOfLine(int)>:137--1:if c != 13 goto $stack2 = 0   from:Pair 1498, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(:1498:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean readEndOfLine(int)>:137--1:$stack2 = 0   from:Pair 1499, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(stack2:1499:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean readEndOfLine(int)>:137--1:return $stack2   from:Pair 1500, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack4 == 0 goto $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(stack4:1500:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:152--1:if $stack4 == 0 goto $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c)   from:Pair 1506, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack5 == 0 goto $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(stack5:1506:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:155--1:$stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c)   from:Pair 1505, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(stack2:1505:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:155--1:$stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c)   from:Pair 1502, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, $i0 = (int) -1:THREAD:1:FILE:org.apache.commons.csv.Lexer,(:1502:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:155--1:$stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c)   from:Pair 1503, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(c:1503:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isEndOfFile(int)>:-1--1:$i0 = (int) -1   from:Pair 1503, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(i0:1503:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isEndOfFile(int)>:163--1:if c != $i0 goto $stack2 = 0   from:Pair 1504, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(:1504:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isEndOfFile(int)>:163--1:$stack2 = 0   from:Pair 1505, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(stack2:1505:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isEndOfFile(int)>:163--1:return $stack2   from:Pair 1506, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack5 == 0 goto $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(stack5:1506:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:155--1:if $stack5 == 0 goto $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c)   from:Pair 1513, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack6 == 0 goto $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(stack6:1513:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:159--1:$stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c)   from:Pair 1512, boolean isDelimiter(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(stack3:1512:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:159--1:$stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c)   from:Pair 1509, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:1509:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:159--1:$stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c)   from:Pair 1510, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(c:1510:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:159--1:$stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c)   from:Pair 1508, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:1190654826:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(this.delimiter:1508:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isDelimiter(int)>:167--1:$stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>   from:Pair 1509, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:1509:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isDelimiter(int)>:-1--1:$i0 = (int) $stack2   from:Pair 1510, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(i0:1510:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isDelimiter(int)>:167--1:if c != $i0 goto $stack3 = 0   from:Pair 1511, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(:1511:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isDelimiter(int)>:167--1:$stack3 = 0   from:Pair 1512, boolean isDelimiter(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(stack3:1512:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isDelimiter(int)>:167--1:return $stack3   from:Pair 1513, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack6 == 0 goto $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(stack6:1513:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:159--1:if $stack6 == 0 goto $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c)   from:Pair 1520, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack7 == 0 goto $stack9 = tkn.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:THREAD:1:LINENO:162:FILE:org.apache.commons.csv.CSVLexer,(stack7:1520:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:162--1:$stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c)   from:Pair 1516, boolean isEscape(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:1516:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:162--1:$stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c)   from:Pair 1517, boolean isEscape(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(c:1517:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:162--1:$stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c)   from:Pair 1515, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char escape>:FIELD:1190654826:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(this.escape:1515:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:162--1:$stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c)   from:Pair 1519, boolean isEscape(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(stack3:1519:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isEscape(int)>:171--1:$stack2 = this.<org.apache.commons.csv.Lexer: char escape>   from:Pair 1516, boolean isEscape(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:1516:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isEscape(int)>:-1--1:$i0 = (int) $stack2   from:Pair 1517, boolean isEscape(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(i0:1517:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isEscape(int)>:171--1:if c != $i0 goto $stack3 = 0   from:Pair 1518, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack3 = 0:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(:1518:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isEscape(int)>:171--1:$stack3 = 0   from:Pair 1519, boolean isEscape(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(stack3:1519:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isEscape(int)>:171--1:return $stack3   from:Pair 1520, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack7 == 0 goto $stack9 = tkn.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:THREAD:1:LINENO:162:FILE:org.apache.commons.csv.CSVLexer,(stack7:1520:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:162--1:if $stack7 == 0 goto $stack9 = tkn.<org.apache.commons.csv.Token: java.lang.StringBuilder content>   from:Pair 1525, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, c = virtualinvoke $stack11.<org.apache.commons.csv.ExtendedBufferedReader: int read()>():THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(:1525:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:172--1:$stack11 = this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.ExtendedBufferedReader in>   from:Pair 1526, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack2 = specialinvoke this.<java.io.BufferedReader: int read()>():THREAD:1:LINENO:54:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this:1526:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:172--1:c = virtualinvoke $stack11.<org.apache.commons.csv.ExtendedBufferedReader: int read()>()   from:Pair 1531, int read(), org.apache.commons.csv.ExtendedBufferedReader, return $stack5:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack5:1531:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:172--1:c = virtualinvoke $stack11.<org.apache.commons.csv.ExtendedBufferedReader: int read()>()   from:Pair 1526, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack2 = specialinvoke this.<java.io.BufferedReader: int read()>():THREAD:1:LINENO:54:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this:1526:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:172--1:c = virtualinvoke $stack11.<org.apache.commons.csv.ExtendedBufferedReader: int read()>()   from:Pair 1530, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack5 = this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar>:FIELD:670700378:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.lastChar:1530:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:172--1:c = virtualinvoke $stack11.<org.apache.commons.csv.ExtendedBufferedReader: int read()>()   from:Pair 1529, int read(), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $stack2:FIELD:670700378:THREAD:1:LINENO:58:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack2:1529:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.ExtendedBufferedReader: int read()>:54--1:$stack2 = specialinvoke this.<java.io.BufferedReader: int read()>()   from:Pair 1529, int read(), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $stack2:FIELD:670700378:THREAD:1:LINENO:58:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack2:1529:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.ExtendedBufferedReader: int read()>:58--1:this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $stack2   from:Pair 1530, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack5 = this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar>:FIELD:670700378:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.lastChar:1530:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.ExtendedBufferedReader: int read()>:59--1:$stack5 = this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar>   from:Pair 1531, int read(), org.apache.commons.csv.ExtendedBufferedReader, return $stack5:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack5:1531:-1)
