SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/JacksonXml_6b/step2_slicing/_slicer4j_passed/testTextOnlyPojo_xml_L176_P_23/_retry_stack7/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 3525
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/3525 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 2469
[main] INFO SliceJava - slice (47): Next slice: 2469, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, staticinvoke <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void assertEquals(java.lang.String;java.lang.String)>("<TextOnlyWrapper><a>foo</a><b>bar</b></TextOnlyWrapper>"; $stack7):THREAD:1:LINENO:176:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 7, void <clinit>(), com.fasterxml.jackson.dataformat.xml.PackageVersion, $stack0 = staticinvoke <com.fasterxml.jackson.core.util.VersionUtil: com.fasterxml.jackson.core.Version parseVersion(java.lang.String;java.lang.String;java.lang.String)>("2.9.8-SNAPSHOT"; "com.fasterxml.jackson.dataformat"; "jackson-dataformat-xml"):THREAD:1:LINENO:13:FILE:com.fasterxml.jackson.dataformat.xml.PackageVersion,(:7:-1)   from:Pair 8, void <clinit>(), com.fasterxml.jackson.dataformat.xml.PackageVersion, <com.fasterxml.jackson.dataformat.xml.PackageVersion: com.fasterxml.jackson.core.Version VERSION> = $stack0:THREAD:1:LINENO:13:FILE:com.fasterxml.jackson.dataformat.xml.PackageVersion,(stack0:8:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory,com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>:79--1:specialinvoke $u1.<com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider: void <init>(com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup)>($u0)   from:Pair 763, void <init>(com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup), com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider, specialinvoke this.<com.fasterxml.jackson.databind.ser.DefaultSerializerProvider: void <init>()>():THREAD:1:LINENO:41:FILE:com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider,(this:763:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider: void <init>(com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup)>:41--1:specialinvoke this.<com.fasterxml.jackson.databind.ser.DefaultSerializerProvider: void <init>()>()   from:Pair 766, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke this.<com.fasterxml.jackson.databind.ObjectMapper: void <init>(com.fasterxml.jackson.core.JsonFactory;com.fasterxml.jackson.databind.ser.DefaultSerializerProvider;com.fasterxml.jackson.databind.deser.DefaultDeserializationContext)>(xmlFactory; $u1; null):THREAD:1:LINENO:79:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(u1:766:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider: void <init>(com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup)>:42--1:this.<com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider: com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup _rootNameLookup> = rootNames   from:Pair 766, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke this.<com.fasterxml.jackson.databind.ObjectMapper: void <init>(com.fasterxml.jackson.core.JsonFactory;com.fasterxml.jackson.databind.ser.DefaultSerializerProvider;com.fasterxml.jackson.databind.deser.DefaultDeserializationContext)>(xmlFactory; $u1; null):THREAD:1:LINENO:79:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(u1:766:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory,com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>:79--1:specialinvoke this.<com.fasterxml.jackson.databind.ObjectMapper: void <init>(com.fasterxml.jackson.core.JsonFactory,com.fasterxml.jackson.databind.ser.DefaultSerializerProvider,com.fasterxml.jackson.databind.deser.DefaultDeserializationContext)>(xmlFactory, $u1, null)   from:Pair 806, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, return $stack4:THREAD:1:LINENO:220:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(stack4:806:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory,com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>:80--1:this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.dataformat.xml.JacksonXmlModule _xmlModule> = module   from:Pair 806, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, return $stack4:THREAD:1:LINENO:220:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(stack4:806:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory,com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>:82--1:if module == null goto $stack6 = this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.SerializationConfig _serializationConfig>   from:Pair 770, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.ObjectMapper registerModule(com.fasterxml.jackson.databind.Module)>($r0):THREAD:1:LINENO:83:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(r0:770:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory,com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>:-1--1:$r0 = (com.fasterxml.jackson.databind.Module) module   from:Pair 804, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, return:THREAD:1:LINENO:90:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(r0:804:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory,com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>:-1--1:$r0 = (com.fasterxml.jackson.databind.Module) module   from:Pair 770, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.ObjectMapper registerModule(com.fasterxml.jackson.databind.Module)>($r0):THREAD:1:LINENO:83:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(r0:770:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory,com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>:83--1:virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.ObjectMapper registerModule(com.fasterxml.jackson.databind.Module)>($r0)   from:Pair 804, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, return:THREAD:1:LINENO:90:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(r0:804:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory,com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>:86--1:$stack6 = this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.SerializationConfig _serializationConfig>   from:Pair 800, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, $stack7 = virtualinvoke $stack6.<com.fasterxml.jackson.databind.SerializationConfig: com.fasterxml.jackson.databind.SerializationConfig withDefaultPrettyPrinter(com.fasterxml.jackson.core.PrettyPrinter)>($stack5):THREAD:1:LINENO:86:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(stack6:800:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory,com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>:86--1:$stack5 = <com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter DEFAULT_XML_PRETTY_PRINTER>   from:Pair 800, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, $stack7 = virtualinvoke $stack6.<com.fasterxml.jackson.databind.SerializationConfig: com.fasterxml.jackson.databind.SerializationConfig withDefaultPrettyPrinter(com.fasterxml.jackson.core.PrettyPrinter)>($stack5):THREAD:1:LINENO:86:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(stack5:800:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory,com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>:86--1:$stack7 = virtualinvoke $stack6.<com.fasterxml.jackson.databind.SerializationConfig: com.fasterxml.jackson.databind.SerializationConfig withDefaultPrettyPrinter(com.fasterxml.jackson.core.PrettyPrinter)>($stack5)   from:Pair 801, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.SerializationConfig _serializationConfig> = $stack7:FIELD:1308244637:THREAD:1:LINENO:86:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(stack7:801:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory,com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>:86--1:this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.SerializationConfig _serializationConfig> = $stack7   from:Pair 798, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, $stack6 = this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.SerializationConfig _serializationConfig>:FIELD:1308244637:THREAD:1:LINENO:86:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(this._serializationConfig:798:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory,com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>:86--1:this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.SerializationConfig _serializationConfig> = $stack7   from:Pair 806, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, return $stack4:THREAD:1:LINENO:220:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(stack4:806:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlTestBase: com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean)>:220--1:return $stack4   from:Pair 823, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, $stack7 = virtualinvoke $stack5.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.String writeValueAsString(java.lang.Object)>($stack6):THREAD:1:LINENO:175:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(stack5:823:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void testTextOnlyPojo()>:173--1:$stack6 = new com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper   from:Pair 809, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, specialinvoke this.<java.lang.Object: void <init>()>():THREAD:1:LINENO:86:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(this:809:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void testTextOnlyPojo()>:173--1:$stack6 = new com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper   from:Pair 821, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean b> = $stack4:FIELD:837764579:THREAD:1:LINENO:88:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(stack4:821:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void testTextOnlyPojo()>:173--1:$stack6 = new com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper   from:Pair 823, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, $stack7 = virtualinvoke $stack5.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.String writeValueAsString(java.lang.Object)>($stack6):THREAD:1:LINENO:175:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(stack6:823:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void testTextOnlyPojo()>:173--1:$stack6 = new com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper   from:Pair 815, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean a> = $stack3:FIELD:837764579:THREAD:1:LINENO:87:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(stack3:815:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void testTextOnlyPojo()>:173--1:specialinvoke $stack6.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: void <init>(java.lang.String,java.lang.String)>("foo", "bar")   from:Pair 821, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean b> = $stack4:FIELD:837764579:THREAD:1:LINENO:88:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(stack4:821:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void testTextOnlyPojo()>:173--1:specialinvoke $stack6.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: void <init>(java.lang.String,java.lang.String)>("foo", "bar")   from:Pair 809, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, specialinvoke this.<java.lang.Object: void <init>()>():THREAD:1:LINENO:86:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(this:809:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void testTextOnlyPojo()>:173--1:specialinvoke $stack6.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: void <init>(java.lang.String,java.lang.String)>("foo", "bar")   from:Pair 816, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, $stack4 = new com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean:THREAD:1:LINENO:88:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(:816:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void testTextOnlyPojo()>:173--1:specialinvoke $stack6.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: void <init>(java.lang.String,java.lang.String)>("foo", "bar")   from:Pair 811, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean: void <init>(java.lang.String;boolean)>(a; 1):THREAD:1:LINENO:87:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(:811:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void testTextOnlyPojo()>:173--1:specialinvoke $stack6.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: void <init>(java.lang.String,java.lang.String)>("foo", "bar")   from:Pair 810, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, $stack3 = new com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean:THREAD:1:LINENO:87:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(:810:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void testTextOnlyPojo()>:173--1:specialinvoke $stack6.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: void <init>(java.lang.String,java.lang.String)>("foo", "bar")   from:Pair 822, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, return:THREAD:1:LINENO:89:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(r0:822:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void testTextOnlyPojo()>:173--1:specialinvoke $stack6.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: void <init>(java.lang.String,java.lang.String)>("foo", "bar")   from:Pair 815, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean a> = $stack3:FIELD:837764579:THREAD:1:LINENO:87:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(stack3:815:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void testTextOnlyPojo()>:173--1:specialinvoke $stack6.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: void <init>(java.lang.String,java.lang.String)>("foo", "bar")   from:Pair 817, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, specialinvoke $stack4.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean: void <init>(java.lang.String;boolean)>(b; 1):THREAD:1:LINENO:88:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(:817:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: void <init>(java.lang.String,java.lang.String)>:86--1:specialinvoke this.<java.lang.Object: void <init>()>()   from:Pair 823, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, $stack7 = virtualinvoke $stack5.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.String writeValueAsString(java.lang.Object)>($stack6):THREAD:1:LINENO:175:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(stack6:823:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: void <init>(java.lang.String,java.lang.String)>:87--1:$stack3 = new com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean   from:Pair 812, void <init>(java.lang.String;boolean), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean, specialinvoke this.<java.lang.Object: void <init>()>():THREAD:1:LINENO:77:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean,(this:812:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: void <init>(java.lang.String,java.lang.String)>:87--1:$stack3 = new com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean   from:Pair 815, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean a> = $stack3:FIELD:837764579:THREAD:1:LINENO:87:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(stack3:815:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: void <init>(java.lang.String,java.lang.String)>:87--1:specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean: void <init>(java.lang.String,boolean)>(a, 1)   from:Pair 812, void <init>(java.lang.String;boolean), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean, specialinvoke this.<java.lang.Object: void <init>()>():THREAD:1:LINENO:77:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean,(this:812:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: void <init>(java.lang.String,java.lang.String)>:87--1:specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean: void <init>(java.lang.String,boolean)>(a, 1)   from:Pair 813, void <init>(java.lang.String;boolean), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean, this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean: java.lang.String textValue> = str:FIELD:1476394199:THREAD:1:LINENO:77:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean,(str:813:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: void <init>(java.lang.String,java.lang.String)>:87--1:specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean: void <init>(java.lang.String,boolean)>(a, 1)   from:Pair 814, void <init>(java.lang.String;boolean), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean, return:THREAD:1:LINENO:77:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean,(r0:814:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean: void <init>(java.lang.String,boolean)>:77--1:specialinvoke this.<java.lang.Object: void <init>()>()   from:Pair 815, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean a> = $stack3:FIELD:837764579:THREAD:1:LINENO:87:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(stack3:815:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean: void <init>(java.lang.String,boolean)>:77--1:this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean: java.lang.String textValue> = str   from:Pair 815, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean a> = $stack3:FIELD:837764579:THREAD:1:LINENO:87:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(stack3:815:-1)
