SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_13b/step2_slicing/_assert_trace_only/testIgnoreCaseHeaderMapping_record_L1010_traceonly/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 2081
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/2081 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 2068-2079
[main] INFO SliceJava - slice (47): Next slice: 2068, void testIgnoreCaseHeaderMapping(), org.apache.commons.csv.CSVParserTest, $stack17 = virtualinvoke record.<org.apache.commons.csv.CSVRecord: java.lang.String get(java.lang.String)>("THREE"):THREAD:1:LINENO:1010:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 2079, void testIgnoreCaseHeaderMapping(), org.apache.commons.csv.CSVParserTest, staticinvoke <org.junit.Assert: void assertEquals(java.lang.Object;java.lang.Object)>("3"; $stack17):THREAD:1:LINENO:1010:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1062
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 26, void testIgnoreCaseHeaderMapping(), org.apache.commons.csv.CSVParserTest, $stack4 = new java.io.StringReader:THREAD:1:LINENO:1004:FILE:org.apache.commons.csv.CSVParserTest,(:26:-1)   from:Pair 27, void testIgnoreCaseHeaderMapping(), org.apache.commons.csv.CSVParserTest, specialinvoke $stack4.<java.io.StringReader: void <init>(java.lang.String)>("1;2;3"):THREAD:1:LINENO:1004:FILE:org.apache.commons.csv.CSVParserTest,(stack4:27:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 973, org.apache.commons.csv.CSVFormat withHeader(java.lang.String[]), org.apache.commons.csv.CSVFormat, $stack7 = this.<org.apache.commons.csv.CSVFormat: java.lang.String nullString>:FIELD:401625763:THREAD:1:LINENO:966:FILE:org.apache.commons.csv.CSVFormat,(this.nullString:973:-1)   from:Pair 989, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.String nullString> = nullString:FIELD:1650967483:THREAD:1:LINENO:429:FILE:org.apache.commons.csv.CSVFormat,(nullString:989:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 978, org.apache.commons.csv.CSVFormat withHeader(java.lang.String[]), org.apache.commons.csv.CSVFormat, specialinvoke $stack2.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean)>($stack15; $stack14; $stack13; $stack12; $stack11; $stack10; $stack9; $stack8; $stack7; $stack6; header; $stack5; $stack4; $stack3):THREAD:1:LINENO:966:FILE:org.apache.commons.csv.CSVFormat,(:978:-1)   from:Pair 997, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.String[] header> = $stack17:FIELD:1650967483:THREAD:1:LINENO:431:FILE:org.apache.commons.csv.CSVFormat,(stack17:997:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 978, org.apache.commons.csv.CSVFormat withHeader(java.lang.String[]), org.apache.commons.csv.CSVFormat, specialinvoke $stack2.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean)>($stack15; $stack14; $stack13; $stack12; $stack11; $stack10; $stack9; $stack8; $stack7; $stack6; header; $stack5; $stack4; $stack3):THREAD:1:LINENO:966:FILE:org.apache.commons.csv.CSVFormat,(:978:-1)   from:Pair 981, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.Character quoteCharacter> = quoteChar:FIELD:1650967483:THREAD:1:LINENO:421:FILE:org.apache.commons.csv.CSVFormat,(quoteChar:981:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 978, org.apache.commons.csv.CSVFormat withHeader(java.lang.String[]), org.apache.commons.csv.CSVFormat, specialinvoke $stack2.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean)>($stack15; $stack14; $stack13; $stack12; $stack11; $stack10; $stack9; $stack8; $stack7; $stack6; header; $stack5; $stack4; $stack3):THREAD:1:LINENO:966:FILE:org.apache.commons.csv.CSVFormat,(:978:-1)   from:Pair 995, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, $stack16 = virtualinvoke header.<java.lang.Object: java.lang.Object clone()>():THREAD:1:LINENO:431:FILE:org.apache.commons.csv.CSVFormat,(header:995:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 978, org.apache.commons.csv.CSVFormat withHeader(java.lang.String[]), org.apache.commons.csv.CSVFormat, specialinvoke $stack2.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean)>($stack15; $stack14; $stack13; $stack12; $stack11; $stack10; $stack9; $stack8; $stack7; $stack6; header; $stack5; $stack4; $stack3):THREAD:1:LINENO:966:FILE:org.apache.commons.csv.CSVFormat,(:978:-1)   from:Pair 980, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: char delimiter> = delimiter:FIELD:1650967483:THREAD:1:LINENO:420:FILE:org.apache.commons.csv.CSVFormat,(delimiter:980:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 978, org.apache.commons.csv.CSVFormat withHeader(java.lang.String[]), org.apache.commons.csv.CSVFormat, specialinvoke $stack2.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean)>($stack15; $stack14; $stack13; $stack12; $stack11; $stack10; $stack9; $stack8; $stack7; $stack6; header; $stack5; $stack4; $stack3):THREAD:1:LINENO:966:FILE:org.apache.commons.csv.CSVFormat,(:978:-1)   from:Pair 989, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.String nullString> = nullString:FIELD:1650967483:THREAD:1:LINENO:429:FILE:org.apache.commons.csv.CSVFormat,(nullString:989:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 978, org.apache.commons.csv.CSVFormat withHeader(java.lang.String[]), org.apache.commons.csv.CSVFormat, specialinvoke $stack2.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean)>($stack15; $stack14; $stack13; $stack12; $stack11; $stack10; $stack9; $stack8; $stack7; $stack6; header; $stack5; $stack4; $stack3):THREAD:1:LINENO:966:FILE:org.apache.commons.csv.CSVFormat,(:978:-1)   from:Pair 984, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.Character escapeCharacter> = escape:FIELD:1650967483:THREAD:1:LINENO:424:FILE:org.apache.commons.csv.CSVFormat,(escape:984:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 978, org.apache.commons.csv.CSVFormat withHeader(java.lang.String[]), org.apache.commons.csv.CSVFormat, specialinvoke $stack2.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean)>($stack15; $stack14; $stack13; $stack12; $stack11; $stack10; $stack9; $stack8; $stack7; $stack6; header; $stack5; $stack4; $stack3):THREAD:1:LINENO:966:FILE:org.apache.commons.csv.CSVFormat,(:978:-1)   from:Pair 987, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: boolean ignoreEmptyLines> = ignoreEmptyLines:FIELD:1650967483:THREAD:1:LINENO:427:FILE:org.apache.commons.csv.CSVFormat,(ignoreEmptyLines:987:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 978, org.apache.commons.csv.CSVFormat withHeader(java.lang.String[]), org.apache.commons.csv.CSVFormat, specialinvoke $stack2.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean)>($stack15; $stack14; $stack13; $stack12; $stack11; $stack10; $stack9; $stack8; $stack7; $stack6; header; $stack5; $stack4; $stack3):THREAD:1:LINENO:966:FILE:org.apache.commons.csv.CSVFormat,(:978:-1)   from:Pair 994, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, if header != null goto $stack16 = virtualinvoke header.<java.lang.Object: java.lang.Object clone()>():THREAD:1:LINENO:431:FILE:org.apache.commons.csv.CSVFormat,(header:994:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 980, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: char delimiter> = delimiter:FIELD:1650967483:THREAD:1:LINENO:420:FILE:org.apache.commons.csv.CSVFormat,(delimiter:980:-1)   from:Pair 1067, org.apache.commons.csv.CSVFormat withIgnoreHeaderCase(boolean), org.apache.commons.csv.CSVFormat, $stack15 = this.<org.apache.commons.csv.CSVFormat: char delimiter>:FIELD:1650967483:THREAD:1:LINENO:1155:FILE:org.apache.commons.csv.CSVFormat,(this.delimiter:1067:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 981, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.Character quoteCharacter> = quoteChar:FIELD:1650967483:THREAD:1:LINENO:421:FILE:org.apache.commons.csv.CSVFormat,(quoteChar:981:-1)   from:Pair 1068, org.apache.commons.csv.CSVFormat withIgnoreHeaderCase(boolean), org.apache.commons.csv.CSVFormat, $stack14 = this.<org.apache.commons.csv.CSVFormat: java.lang.Character quoteCharacter>:FIELD:1650967483:THREAD:1:LINENO:1155:FILE:org.apache.commons.csv.CSVFormat,(this.quoteCharacter:1068:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 984, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.Character escapeCharacter> = escape:FIELD:1650967483:THREAD:1:LINENO:424:FILE:org.apache.commons.csv.CSVFormat,(escape:984:-1)   from:Pair 1071, org.apache.commons.csv.CSVFormat withIgnoreHeaderCase(boolean), org.apache.commons.csv.CSVFormat, $stack11 = this.<org.apache.commons.csv.CSVFormat: java.lang.Character escapeCharacter>:FIELD:1650967483:THREAD:1:LINENO:1155:FILE:org.apache.commons.csv.CSVFormat,(this.escapeCharacter:1071:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 987, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: boolean ignoreEmptyLines> = ignoreEmptyLines:FIELD:1650967483:THREAD:1:LINENO:427:FILE:org.apache.commons.csv.CSVFormat,(ignoreEmptyLines:987:-1)   from:Pair 1073, org.apache.commons.csv.CSVFormat withIgnoreHeaderCase(boolean), org.apache.commons.csv.CSVFormat, $stack9 = this.<org.apache.commons.csv.CSVFormat: boolean ignoreEmptyLines>:FIELD:1650967483:THREAD:1:LINENO:1155:FILE:org.apache.commons.csv.CSVFormat,(this.ignoreEmptyLines:1073:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 989, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.String nullString> = nullString:FIELD:1650967483:THREAD:1:LINENO:429:FILE:org.apache.commons.csv.CSVFormat,(nullString:989:-1)   from:Pair 1075, org.apache.commons.csv.CSVFormat withIgnoreHeaderCase(boolean), org.apache.commons.csv.CSVFormat, $stack7 = this.<org.apache.commons.csv.CSVFormat: java.lang.String nullString>:FIELD:1650967483:THREAD:1:LINENO:1155:FILE:org.apache.commons.csv.CSVFormat,(this.nullString:1075:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 994, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, if header != null goto $stack16 = virtualinvoke header.<java.lang.Object: java.lang.Object clone()>():THREAD:1:LINENO:431:FILE:org.apache.commons.csv.CSVFormat,(header:994:-1)   from:Pair 995, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, $stack16 = virtualinvoke header.<java.lang.Object: java.lang.Object clone()>():THREAD:1:LINENO:431:FILE:org.apache.commons.csv.CSVFormat,(header:995:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 994, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, if header != null goto $stack16 = virtualinvoke header.<java.lang.Object: java.lang.Object clone()>():THREAD:1:LINENO:431:FILE:org.apache.commons.csv.CSVFormat,(header:994:-1)   from:Pair 996, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, $stack17 = (java.lang.String[]) $stack16:THREAD:1:LINENO:431:FILE:org.apache.commons.csv.CSVFormat,(stack16:996:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 995, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, $stack16 = virtualinvoke header.<java.lang.Object: java.lang.Object clone()>():THREAD:1:LINENO:431:FILE:org.apache.commons.csv.CSVFormat,(header:995:-1)   from:Pair 996, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, $stack17 = (java.lang.String[]) $stack16:THREAD:1:LINENO:431:FILE:org.apache.commons.csv.CSVFormat,(stack16:996:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 996, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, $stack17 = (java.lang.String[]) $stack16:THREAD:1:LINENO:431:FILE:org.apache.commons.csv.CSVFormat,(stack16:996:-1)   from:Pair 997, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.String[] header> = $stack17:FIELD:1650967483:THREAD:1:LINENO:431:FILE:org.apache.commons.csv.CSVFormat,(stack17:997:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 997, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.String[] header> = $stack17:FIELD:1650967483:THREAD:1:LINENO:431:FILE:org.apache.commons.csv.CSVFormat,(stack17:997:-1)   from:Pair 1077, org.apache.commons.csv.CSVFormat withIgnoreHeaderCase(boolean), org.apache.commons.csv.CSVFormat, $stack5 = this.<org.apache.commons.csv.CSVFormat: java.lang.String[] header>:FIELD:1650967483:THREAD:1:LINENO:1155:FILE:org.apache.commons.csv.CSVFormat,(this.header:1077:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1064, void testIgnoreCaseHeaderMapping(), org.apache.commons.csv.CSVParserTest, $stack8 = virtualinvoke $stack7.<org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat withIgnoreHeaderCase()>():THREAD:1:LINENO:1005:FILE:org.apache.commons.csv.CSVParserTest,(:1064:-1)   from:Pair 1065, org.apache.commons.csv.CSVFormat withIgnoreHeaderCase(), org.apache.commons.csv.CSVFormat, $stack1 = virtualinvoke this.<org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat withIgnoreHeaderCase(boolean)>(1):THREAD:1:LINENO:1143:FILE:org.apache.commons.csv.CSVFormat,(:1065:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1065, org.apache.commons.csv.CSVFormat withIgnoreHeaderCase(), org.apache.commons.csv.CSVFormat, $stack1 = virtualinvoke this.<org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat withIgnoreHeaderCase(boolean)>(1):THREAD:1:LINENO:1143:FILE:org.apache.commons.csv.CSVFormat,(:1065:-1)   from:Pair 1075, org.apache.commons.csv.CSVFormat withIgnoreHeaderCase(boolean), org.apache.commons.csv.CSVFormat, $stack7 = this.<org.apache.commons.csv.CSVFormat: java.lang.String nullString>:FIELD:1650967483:THREAD:1:LINENO:1155:FILE:org.apache.commons.csv.CSVFormat,(this.nullString:1075:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1065, org.apache.commons.csv.CSVFormat withIgnoreHeaderCase(), org.apache.commons.csv.CSVFormat, $stack1 = virtualinvoke this.<org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat withIgnoreHeaderCase(boolean)>(1):THREAD:1:LINENO:1143:FILE:org.apache.commons.csv.CSVFormat,(:1065:-1)   from:Pair 1068, org.apache.commons.csv.CSVFormat withIgnoreHeaderCase(boolean), org.apache.commons.csv.CSVFormat, $stack14 = this.<org.apache.commons.csv.CSVFormat: java.lang.Character quoteCharacter>:FIELD:1650967483:THREAD:1:LINENO:1155:FILE:org.apache.commons.csv.CSVFormat,(this.quoteCharacter:1068:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1065, org.apache.commons.csv.CSVFormat withIgnoreHeaderCase(), org.apache.commons.csv.CSVFormat, $stack1 = virtualinvoke this.<org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat withIgnoreHeaderCase(boolean)>(1):THREAD:1:LINENO:1143:FILE:org.apache.commons.csv.CSVFormat,(:1065:-1)   from:Pair 1067, org.apache.commons.csv.CSVFormat withIgnoreHeaderCase(boolean), org.apache.commons.csv.CSVFormat, $stack15 = this.<org.apache.commons.csv.CSVFormat: char delimiter>:FIELD:1650967483:THREAD:1:LINENO:1155:FILE:org.apache.commons.csv.CSVFormat,(this.delimiter:1067:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1065, org.apache.commons.csv.CSVFormat withIgnoreHeaderCase(), org.apache.commons.csv.CSVFormat, $stack1 = virtualinvoke this.<org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat withIgnoreHeaderCase(boolean)>(1):THREAD:1:LINENO:1143:FILE:org.apache.commons.csv.CSVFormat,(:1065:-1)   from:Pair 1071, org.apache.commons.csv.CSVFormat withIgnoreHeaderCase(boolean), org.apache.commons.csv.CSVFormat, $stack11 = this.<org.apache.commons.csv.CSVFormat: java.lang.Character escapeCharacter>:FIELD:1650967483:THREAD:1:LINENO:1155:FILE:org.apache.commons.csv.CSVFormat,(this.escapeCharacter:1071:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1065, org.apache.commons.csv.CSVFormat withIgnoreHeaderCase(), org.apache.commons.csv.CSVFormat, $stack1 = virtualinvoke this.<org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat withIgnoreHeaderCase(boolean)>(1):THREAD:1:LINENO:1143:FILE:org.apache.commons.csv.CSVFormat,(:1065:-1)   from:Pair 1077, org.apache.commons.csv.CSVFormat withIgnoreHeaderCase(boolean), org.apache.commons.csv.CSVFormat, $stack5 = this.<org.apache.commons.csv.CSVFormat: java.lang.String[] header>:FIELD:1650967483:THREAD:1:LINENO:1155:FILE:org.apache.commons.csv.CSVFormat,(this.header:1077:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1065, org.apache.commons.csv.CSVFormat withIgnoreHeaderCase(), org.apache.commons.csv.CSVFormat, $stack1 = virtualinvoke this.<org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat withIgnoreHeaderCase(boolean)>(1):THREAD:1:LINENO:1143:FILE:org.apache.commons.csv.CSVFormat,(:1065:-1)   from:Pair 1073, org.apache.commons.csv.CSVFormat withIgnoreHeaderCase(boolean), org.apache.commons.csv.CSVFormat, $stack9 = this.<org.apache.commons.csv.CSVFormat: boolean ignoreEmptyLines>:FIELD:1650967483:THREAD:1:LINENO:1155:FILE:org.apache.commons.csv.CSVFormat,(this.ignoreEmptyLines:1073:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1065, org.apache.commons.csv.CSVFormat withIgnoreHeaderCase(), org.apache.commons.csv.CSVFormat, $stack1 = virtualinvoke this.<org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat withIgnoreHeaderCase(boolean)>(1):THREAD:1:LINENO:1143:FILE:org.apache.commons.csv.CSVFormat,(:1065:-1)   from:Pair 1080, org.apache.commons.csv.CSVFormat withIgnoreHeaderCase(boolean), org.apache.commons.csv.CSVFormat, specialinvoke $stack2.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean)>($stack15; $stack14; $stack13; $stack12; $stack11; $stack10; $stack9; $stack8; $stack7; $stack6; $stack5; $stack4; $stack3; ignoreHeaderCase):THREAD:1:LINENO:1155:FILE:org.apache.commons.csv.CSVFormat,(:1080:-1)
