SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_13b/step2_slicing/_assert_trace_only/testBackslashEscaping_records_L107_traceonly/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 8936
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/8936 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 8721-8722-8723-8724-8725
[main] INFO SliceJava - slice (47): Next slice: 8721, void testBackslashEscaping(), org.apache.commons.csv.CSVParserTest, $stack24 = interfaceinvoke $stack23.<java.util.List: int size()>():THREAD:1:LINENO:107:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 8722, void testBackslashEscaping(), org.apache.commons.csv.CSVParserTest, if $stack24 <= 0 goto $stack25 = 0:THREAD:1:LINENO:107:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1
[main] INFO SliceJava - slice (47): Next slice: 8723, void testBackslashEscaping(), org.apache.commons.csv.CSVParserTest, $stack25 = 1:THREAD:1:LINENO:107:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 2
[main] INFO SliceJava - slice (47): Next slice: 8724, void testBackslashEscaping(), org.apache.commons.csv.CSVParserTest, goto [?= staticinvoke <org.junit.Assert: void assertTrue(boolean)>($stack25)]:THREAD:1:LINENO:107:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 9793
[main] INFO SliceJava - slice (47): Next slice: 8725, void testBackslashEscaping(), org.apache.commons.csv.CSVParserTest, staticinvoke <org.junit.Assert: void assertTrue(boolean)>($stack25):THREAD:1:LINENO:107:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 9794
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 68, void testBackslashEscaping(), org.apache.commons.csv.CSVParserTest, $stack17 = staticinvoke <org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat newFormat(char)>(44):THREAD:1:LINENO:102:FILE:org.apache.commons.csv.CSVParserTest,(:68:-1)   from:Pair 1000, org.apache.commons.csv.CSVFormat newFormat(char), org.apache.commons.csv.CSVFormat, specialinvoke $stack1.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean)>(delimiter; null; null; null; null; 0; 0; null; null; null; null; 0; 0; 0):THREAD:1:LINENO:366:FILE:org.apache.commons.csv.CSVFormat,(:1000:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1008, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: boolean allowMissingColumnNames> = allowMissingColumnNames:FIELD:1650967483:THREAD:1:LINENO:426:FILE:org.apache.commons.csv.CSVFormat,(allowMissingColumnNames:1008:-1)   from:Pair 1081, org.apache.commons.csv.CSVFormat withQuote(java.lang.Character), org.apache.commons.csv.CSVFormat, $stack5 = this.<org.apache.commons.csv.CSVFormat: boolean allowMissingColumnNames>:FIELD:1650967483:THREAD:1:LINENO:1207:FILE:org.apache.commons.csv.CSVFormat,(this.allowMissingColumnNames:1081:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1009, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: boolean ignoreEmptyLines> = ignoreEmptyLines:FIELD:1650967483:THREAD:1:LINENO:427:FILE:org.apache.commons.csv.CSVFormat,(ignoreEmptyLines:1009:-1)   from:Pair 1075, org.apache.commons.csv.CSVFormat withQuote(java.lang.Character), org.apache.commons.csv.CSVFormat, $stack11 = this.<org.apache.commons.csv.CSVFormat: boolean ignoreEmptyLines>:FIELD:1650967483:THREAD:1:LINENO:1207:FILE:org.apache.commons.csv.CSVFormat,(this.ignoreEmptyLines:1075:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1010, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.String recordSeparator> = recordSeparator:FIELD:1650967483:THREAD:1:LINENO:428:FILE:org.apache.commons.csv.CSVFormat,(recordSeparator:1010:-1)   from:Pair 1076, org.apache.commons.csv.CSVFormat withQuote(java.lang.Character), org.apache.commons.csv.CSVFormat, $stack10 = this.<org.apache.commons.csv.CSVFormat: java.lang.String recordSeparator>:FIELD:1650967483:THREAD:1:LINENO:1207:FILE:org.apache.commons.csv.CSVFormat,(this.recordSeparator:1076:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1011, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.String nullString> = nullString:FIELD:1650967483:THREAD:1:LINENO:429:FILE:org.apache.commons.csv.CSVFormat,(nullString:1011:-1)   from:Pair 1077, org.apache.commons.csv.CSVFormat withQuote(java.lang.Character), org.apache.commons.csv.CSVFormat, $stack9 = this.<org.apache.commons.csv.CSVFormat: java.lang.String nullString>:FIELD:1650967483:THREAD:1:LINENO:1207:FILE:org.apache.commons.csv.CSVFormat,(this.nullString:1077:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1012, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, $stack15 = specialinvoke this.<org.apache.commons.csv.CSVFormat: java.lang.String[] toStringArray(java.lang.Object[])>(headerComments):THREAD:1:LINENO:430:FILE:org.apache.commons.csv.CSVFormat,(:1012:-1)   from:Pair 1013, java.lang.String[] toStringArray(java.lang.Object[]), org.apache.commons.csv.CSVFormat, if values != null goto $stack5 = lengthof values:THREAD:1:LINENO:438:FILE:org.apache.commons.csv.CSVFormat,(values:1013:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1013, java.lang.String[] toStringArray(java.lang.Object[]), org.apache.commons.csv.CSVFormat, if values != null goto $stack5 = lengthof values:THREAD:1:LINENO:438:FILE:org.apache.commons.csv.CSVFormat,(values:1013:-1)   from:Pair 1014, java.lang.String[] toStringArray(java.lang.Object[]), org.apache.commons.csv.CSVFormat, return null:THREAD:1:LINENO:439:FILE:org.apache.commons.csv.CSVFormat,(null:1014:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1014, java.lang.String[] toStringArray(java.lang.Object[]), org.apache.commons.csv.CSVFormat, return null:THREAD:1:LINENO:439:FILE:org.apache.commons.csv.CSVFormat,(null:1014:-1)   from:Pair 1015, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.String[] headerComments> = $stack15:FIELD:1650967483:THREAD:1:LINENO:430:FILE:org.apache.commons.csv.CSVFormat,(stack15:1015:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1015, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.String[] headerComments> = $stack15:FIELD:1650967483:THREAD:1:LINENO:430:FILE:org.apache.commons.csv.CSVFormat,(stack15:1015:-1)   from:Pair 1078, org.apache.commons.csv.CSVFormat withQuote(java.lang.Character), org.apache.commons.csv.CSVFormat, $stack8 = this.<org.apache.commons.csv.CSVFormat: java.lang.String[] headerComments>:FIELD:1650967483:THREAD:1:LINENO:1207:FILE:org.apache.commons.csv.CSVFormat,(this.headerComments:1078:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1016, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, if header != null goto $stack16 = virtualinvoke header.<java.lang.Object: java.lang.Object clone()>():THREAD:1:LINENO:431:FILE:org.apache.commons.csv.CSVFormat,(header:1016:-1)   from:Pair 1017, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, $stack17 = null:THREAD:1:LINENO:431:FILE:org.apache.commons.csv.CSVFormat,(:1017:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1017, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, $stack17 = null:THREAD:1:LINENO:431:FILE:org.apache.commons.csv.CSVFormat,(:1017:-1)   from:Pair 1019, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.String[] header> = $stack17:FIELD:1650967483:THREAD:1:LINENO:431:FILE:org.apache.commons.csv.CSVFormat,(stack17:1019:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1019, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.String[] header> = $stack17:FIELD:1650967483:THREAD:1:LINENO:431:FILE:org.apache.commons.csv.CSVFormat,(stack17:1019:-1)   from:Pair 1079, org.apache.commons.csv.CSVFormat withQuote(java.lang.Character), org.apache.commons.csv.CSVFormat, $stack7 = this.<org.apache.commons.csv.CSVFormat: java.lang.String[] header>:FIELD:1650967483:THREAD:1:LINENO:1207:FILE:org.apache.commons.csv.CSVFormat,(this.header:1079:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1020, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: boolean skipHeaderRecord> = skipHeaderRecord:FIELD:1650967483:THREAD:1:LINENO:432:FILE:org.apache.commons.csv.CSVFormat,(skipHeaderRecord:1020:-1)   from:Pair 1080, org.apache.commons.csv.CSVFormat withQuote(java.lang.Character), org.apache.commons.csv.CSVFormat, $stack6 = this.<org.apache.commons.csv.CSVFormat: boolean skipHeaderRecord>:FIELD:1650967483:THREAD:1:LINENO:1207:FILE:org.apache.commons.csv.CSVFormat,(this.skipHeaderRecord:1080:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1021, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: boolean ignoreHeaderCase> = ignoreHeaderCase:FIELD:1650967483:THREAD:1:LINENO:433:FILE:org.apache.commons.csv.CSVFormat,(ignoreHeaderCase:1021:-1)   from:Pair 1082, org.apache.commons.csv.CSVFormat withQuote(java.lang.Character), org.apache.commons.csv.CSVFormat, $stack4 = this.<org.apache.commons.csv.CSVFormat: boolean ignoreHeaderCase>:FIELD:1650967483:THREAD:1:LINENO:1207:FILE:org.apache.commons.csv.CSVFormat,(this.ignoreHeaderCase:1082:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1052, void testBackslashEscaping(), org.apache.commons.csv.CSVParserTest, $stack18 = virtualinvoke $stack17.<org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat withQuote(char)>(39):THREAD:1:LINENO:102:FILE:org.apache.commons.csv.CSVParserTest,(:1052:-1)   from:Pair 1054, org.apache.commons.csv.CSVFormat withQuote(char), org.apache.commons.csv.CSVFormat, $stack3 = virtualinvoke this.<org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat withQuote(java.lang.Character)>($stack2):THREAD:1:LINENO:1191:FILE:org.apache.commons.csv.CSVFormat,(:1054:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1052, void testBackslashEscaping(), org.apache.commons.csv.CSVParserTest, $stack18 = virtualinvoke $stack17.<org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat withQuote(char)>(39):THREAD:1:LINENO:102:FILE:org.apache.commons.csv.CSVParserTest,(:1052:-1)   from:Pair 1145, org.apache.commons.csv.CSVFormat withQuote(char), org.apache.commons.csv.CSVFormat, return $stack3:THREAD:1:LINENO:1191:FILE:org.apache.commons.csv.CSVFormat,(stack3:1145:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1052, void testBackslashEscaping(), org.apache.commons.csv.CSVParserTest, $stack18 = virtualinvoke $stack17.<org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat withQuote(char)>(39):THREAD:1:LINENO:102:FILE:org.apache.commons.csv.CSVParserTest,(:1052:-1)   from:Pair 1053, org.apache.commons.csv.CSVFormat withQuote(char), org.apache.commons.csv.CSVFormat, $stack2 = staticinvoke <java.lang.Character: java.lang.Character valueOf(char)>(quoteChar):THREAD:1:LINENO:1191:FILE:org.apache.commons.csv.CSVFormat,(quoteChar:1053:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1053, org.apache.commons.csv.CSVFormat withQuote(char), org.apache.commons.csv.CSVFormat, $stack2 = staticinvoke <java.lang.Character: java.lang.Character valueOf(char)>(quoteChar):THREAD:1:LINENO:1191:FILE:org.apache.commons.csv.CSVFormat,(quoteChar:1053:-1)   from:Pair 1086, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.Character quoteCharacter> = quoteChar:FIELD:87285178:THREAD:1:LINENO:421:FILE:org.apache.commons.csv.CSVFormat,(quoteChar:1086:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1054, org.apache.commons.csv.CSVFormat withQuote(char), org.apache.commons.csv.CSVFormat, $stack3 = virtualinvoke this.<org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat withQuote(java.lang.Character)>($stack2):THREAD:1:LINENO:1191:FILE:org.apache.commons.csv.CSVFormat,(:1054:-1)   from:Pair 1072, org.apache.commons.csv.CSVFormat withQuote(java.lang.Character), org.apache.commons.csv.CSVFormat, $stack14 = this.<org.apache.commons.csv.CSVFormat: java.lang.Character commentMarker>:FIELD:1650967483:THREAD:1:LINENO:1207:FILE:org.apache.commons.csv.CSVFormat,(this.commentMarker:1072:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1054, org.apache.commons.csv.CSVFormat withQuote(char), org.apache.commons.csv.CSVFormat, $stack3 = virtualinvoke this.<org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat withQuote(java.lang.Character)>($stack2):THREAD:1:LINENO:1191:FILE:org.apache.commons.csv.CSVFormat,(:1054:-1)   from:Pair 1071, org.apache.commons.csv.CSVFormat withQuote(java.lang.Character), org.apache.commons.csv.CSVFormat, $stack15 = this.<org.apache.commons.csv.CSVFormat: org.apache.commons.csv.QuoteMode quoteMode>:FIELD:1650967483:THREAD:1:LINENO:1207:FILE:org.apache.commons.csv.CSVFormat,(this.quoteMode:1071:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1054, org.apache.commons.csv.CSVFormat withQuote(char), org.apache.commons.csv.CSVFormat, $stack3 = virtualinvoke this.<org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat withQuote(java.lang.Character)>($stack2):THREAD:1:LINENO:1191:FILE:org.apache.commons.csv.CSVFormat,(:1054:-1)   from:Pair 1082, org.apache.commons.csv.CSVFormat withQuote(java.lang.Character), org.apache.commons.csv.CSVFormat, $stack4 = this.<org.apache.commons.csv.CSVFormat: boolean ignoreHeaderCase>:FIELD:1650967483:THREAD:1:LINENO:1207:FILE:org.apache.commons.csv.CSVFormat,(this.ignoreHeaderCase:1082:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1054, org.apache.commons.csv.CSVFormat withQuote(char), org.apache.commons.csv.CSVFormat, $stack3 = virtualinvoke this.<org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat withQuote(java.lang.Character)>($stack2):THREAD:1:LINENO:1191:FILE:org.apache.commons.csv.CSVFormat,(:1054:-1)   from:Pair 1077, org.apache.commons.csv.CSVFormat withQuote(java.lang.Character), org.apache.commons.csv.CSVFormat, $stack9 = this.<org.apache.commons.csv.CSVFormat: java.lang.String nullString>:FIELD:1650967483:THREAD:1:LINENO:1207:FILE:org.apache.commons.csv.CSVFormat,(this.nullString:1077:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1054, org.apache.commons.csv.CSVFormat withQuote(char), org.apache.commons.csv.CSVFormat, $stack3 = virtualinvoke this.<org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat withQuote(java.lang.Character)>($stack2):THREAD:1:LINENO:1191:FILE:org.apache.commons.csv.CSVFormat,(:1054:-1)   from:Pair 1079, org.apache.commons.csv.CSVFormat withQuote(java.lang.Character), org.apache.commons.csv.CSVFormat, $stack7 = this.<org.apache.commons.csv.CSVFormat: java.lang.String[] header>:FIELD:1650967483:THREAD:1:LINENO:1207:FILE:org.apache.commons.csv.CSVFormat,(this.header:1079:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1054, org.apache.commons.csv.CSVFormat withQuote(char), org.apache.commons.csv.CSVFormat, $stack3 = virtualinvoke this.<org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat withQuote(java.lang.Character)>($stack2):THREAD:1:LINENO:1191:FILE:org.apache.commons.csv.CSVFormat,(:1054:-1)   from:Pair 1081, org.apache.commons.csv.CSVFormat withQuote(java.lang.Character), org.apache.commons.csv.CSVFormat, $stack5 = this.<org.apache.commons.csv.CSVFormat: boolean allowMissingColumnNames>:FIELD:1650967483:THREAD:1:LINENO:1207:FILE:org.apache.commons.csv.CSVFormat,(this.allowMissingColumnNames:1081:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1054, org.apache.commons.csv.CSVFormat withQuote(char), org.apache.commons.csv.CSVFormat, $stack3 = virtualinvoke this.<org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat withQuote(java.lang.Character)>($stack2):THREAD:1:LINENO:1191:FILE:org.apache.commons.csv.CSVFormat,(:1054:-1)   from:Pair 1070, org.apache.commons.csv.CSVFormat withQuote(java.lang.Character), org.apache.commons.csv.CSVFormat, $stack16 = this.<org.apache.commons.csv.CSVFormat: char delimiter>:FIELD:1650967483:THREAD:1:LINENO:1207:FILE:org.apache.commons.csv.CSVFormat,(this.delimiter:1070:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1054, org.apache.commons.csv.CSVFormat withQuote(char), org.apache.commons.csv.CSVFormat, $stack3 = virtualinvoke this.<org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat withQuote(java.lang.Character)>($stack2):THREAD:1:LINENO:1191:FILE:org.apache.commons.csv.CSVFormat,(:1054:-1)   from:Pair 1069, org.apache.commons.csv.CSVFormat withQuote(java.lang.Character), org.apache.commons.csv.CSVFormat, $stack3 = new org.apache.commons.csv.CSVFormat:THREAD:1:LINENO:1207:FILE:org.apache.commons.csv.CSVFormat,(:1069:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1054, org.apache.commons.csv.CSVFormat withQuote(char), org.apache.commons.csv.CSVFormat, $stack3 = virtualinvoke this.<org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat withQuote(java.lang.Character)>($stack2):THREAD:1:LINENO:1191:FILE:org.apache.commons.csv.CSVFormat,(:1054:-1)   from:Pair 1080, org.apache.commons.csv.CSVFormat withQuote(java.lang.Character), org.apache.commons.csv.CSVFormat, $stack6 = this.<org.apache.commons.csv.CSVFormat: boolean skipHeaderRecord>:FIELD:1650967483:THREAD:1:LINENO:1207:FILE:org.apache.commons.csv.CSVFormat,(this.skipHeaderRecord:1080:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1054, org.apache.commons.csv.CSVFormat withQuote(char), org.apache.commons.csv.CSVFormat, $stack3 = virtualinvoke this.<org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat withQuote(java.lang.Character)>($stack2):THREAD:1:LINENO:1191:FILE:org.apache.commons.csv.CSVFormat,(:1054:-1)   from:Pair 1074, org.apache.commons.csv.CSVFormat withQuote(java.lang.Character), org.apache.commons.csv.CSVFormat, $stack12 = this.<org.apache.commons.csv.CSVFormat: boolean ignoreSurroundingSpaces>:FIELD:1650967483:THREAD:1:LINENO:1207:FILE:org.apache.commons.csv.CSVFormat,(this.ignoreSurroundingSpaces:1074:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1054, org.apache.commons.csv.CSVFormat withQuote(char), org.apache.commons.csv.CSVFormat, $stack3 = virtualinvoke this.<org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat withQuote(java.lang.Character)>($stack2):THREAD:1:LINENO:1191:FILE:org.apache.commons.csv.CSVFormat,(:1054:-1)   from:Pair 1144, org.apache.commons.csv.CSVFormat withQuote(java.lang.Character), org.apache.commons.csv.CSVFormat, return $stack3:THREAD:1:LINENO:1207:FILE:org.apache.commons.csv.CSVFormat,(stack3:1144:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1054, org.apache.commons.csv.CSVFormat withQuote(char), org.apache.commons.csv.CSVFormat, $stack3 = virtualinvoke this.<org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat withQuote(java.lang.Character)>($stack2):THREAD:1:LINENO:1191:FILE:org.apache.commons.csv.CSVFormat,(:1054:-1)   from:Pair 1073, org.apache.commons.csv.CSVFormat withQuote(java.lang.Character), org.apache.commons.csv.CSVFormat, $stack13 = this.<org.apache.commons.csv.CSVFormat: java.lang.Character escapeCharacter>:FIELD:1650967483:THREAD:1:LINENO:1207:FILE:org.apache.commons.csv.CSVFormat,(this.escapeCharacter:1073:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1054, org.apache.commons.csv.CSVFormat withQuote(char), org.apache.commons.csv.CSVFormat, $stack3 = virtualinvoke this.<org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat withQuote(java.lang.Character)>($stack2):THREAD:1:LINENO:1191:FILE:org.apache.commons.csv.CSVFormat,(:1054:-1)   from:Pair 1078, org.apache.commons.csv.CSVFormat withQuote(java.lang.Character), org.apache.commons.csv.CSVFormat, $stack8 = this.<org.apache.commons.csv.CSVFormat: java.lang.String[] headerComments>:FIELD:1650967483:THREAD:1:LINENO:1207:FILE:org.apache.commons.csv.CSVFormat,(this.headerComments:1078:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1054, org.apache.commons.csv.CSVFormat withQuote(char), org.apache.commons.csv.CSVFormat, $stack3 = virtualinvoke this.<org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat withQuote(java.lang.Character)>($stack2):THREAD:1:LINENO:1191:FILE:org.apache.commons.csv.CSVFormat,(:1054:-1)   from:Pair 1076, org.apache.commons.csv.CSVFormat withQuote(java.lang.Character), org.apache.commons.csv.CSVFormat, $stack10 = this.<org.apache.commons.csv.CSVFormat: java.lang.String recordSeparator>:FIELD:1650967483:THREAD:1:LINENO:1207:FILE:org.apache.commons.csv.CSVFormat,(this.recordSeparator:1076:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1054, org.apache.commons.csv.CSVFormat withQuote(char), org.apache.commons.csv.CSVFormat, $stack3 = virtualinvoke this.<org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat withQuote(java.lang.Character)>($stack2):THREAD:1:LINENO:1191:FILE:org.apache.commons.csv.CSVFormat,(:1054:-1)   from:Pair 1083, org.apache.commons.csv.CSVFormat withQuote(java.lang.Character), org.apache.commons.csv.CSVFormat, specialinvoke $stack3.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean)>($stack16; quoteChar; $stack15; $stack14; $stack13; $stack12; $stack11; $stack10; $stack9; $stack8; $stack7; $stack6; $stack5; $stack4):THREAD:1:LINENO:1207:FILE:org.apache.commons.csv.CSVFormat,(:1083:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1054, org.apache.commons.csv.CSVFormat withQuote(char), org.apache.commons.csv.CSVFormat, $stack3 = virtualinvoke this.<org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat withQuote(java.lang.Character)>($stack2):THREAD:1:LINENO:1191:FILE:org.apache.commons.csv.CSVFormat,(:1054:-1)   from:Pair 1075, org.apache.commons.csv.CSVFormat withQuote(java.lang.Character), org.apache.commons.csv.CSVFormat, $stack11 = this.<org.apache.commons.csv.CSVFormat: boolean ignoreEmptyLines>:FIELD:1650967483:THREAD:1:LINENO:1207:FILE:org.apache.commons.csv.CSVFormat,(this.ignoreEmptyLines:1075:-1)
